YAL051W,0.0081626510168649295
YAL051W,0.00063872508301271902
YAL051W,0.026195060841075538
YAL051W,0.017018552809860994
YAL051W,0.010066564983589264
YAL051W,0.0073572492404668276
YAL051W,0.00089893821567616676
YAL051W,0.036108325915154504
YAL051W,0.018879794495463589
YAL051W,0.27637583083787731
YBL005W,0.14104045937294485
YBL005W,0.31646765271513461
YBL005W,0.65744197265522708
YBL005W,1
YBL005W,0.10074388055791787
YBL005W,0.15174032281611508
YBL005W,0.31032836408368547
YBL005W,1
YBL005W,0.34585927946641337
YBL005W,1
YBL008W,1
YBL008W,1
YBL008W,1
YBL008W,1
YBL008W,1
YBL008W,1
YBL008W,1
YBL008W,1
YBL008W,0.12074823147239766
YBL008W,1
YBL021C,1
YBL021C,1
YBL021C,1
YBL021C,1
YBL021C,0.044638925726451492
YBL021C,1
YBL021C,0.73888757759129009
YBL021C,0.35621863455517777
YBL021C,1
YBL021C,1
YBL054W,0.007526236979569256
YBL054W,0.055980940029708895
YBL054W,0.042821740428704458
YBL054W,0.10265926871064029
YBL054W,0.002089654963586581
YBL054W,0.42470552588471699
YBL054W,0.00072708059565160796
YBL054W,0.085082668877167977
YBL054W,0.029444258448090302
YBL054W,0.012120078095890824
YBL103C,0.19095228799962963
YBL103C,0.018735539740909402
YBL103C,0.25285200878083708
YBL103C,0.13660409561301981
YBL103C,0.00074109907598423925
YBL103C,0.004159462024598882
YBL103C,0.47604641657624924
YBL103C,0.076279058614615536
YBL103C,0.25605112082905451
YBL103C,0.16589282279207873
YBR033W,0.094476314532382893
YBR033W,0.1235780318628863
YBR033W,0.17620832559036442
YBR033W,0.020008458650778514
YBR033W,0.045073026908337671
YBR033W,0.44463220842109497
YBR033W,0.077500938264107339
YBR033W,0.19269984999726952
YBR033W,0.031390560403113082
YBR033W,0.0051387696339553887
YBR049C,0.76937355263632401
YBR049C,0.14304782598990115
YBR049C,0.065651489137656588
YBR049C,0.0078372447663300881
YBR049C,1
YBR049C,0.084090433217479471
YBR049C,1
YBR049C,0.10291594161899675
YBR049C,0.18462574747233768
YBR049C,0.010839790285135428
YBR083W,0.010533268429127196
YBR083W,0.70832023724326398
YBR083W,0.52249337484373037
YBR083W,0.076977900703686195
YBR083W,0.022899201403628659
YBR083W,0.35605039735374883
YBR083W,0.28880218950637859
YBR083W,0.60622542755995545
YBR083W,1
YBR083W,0.32152889304141241
YBR150C,0.0012000439226977932
YBR150C,0.10280615633935511
YBR150C,0.24359391962911325
YBR150C,1
YBR150C,1
YBR150C,0.001415367610965417
YBR150C,1
YBR150C,0.0022448759166828797
YBR150C,1
YBR150C,0.071901998606931486
YBR182C,0.064483438356314704
YBR182C,0.27828775439487224
YBR182C,0.0096516915231253456
YBR182C,0.054135857349841429
YBR182C,0.42919405244419556
YBR182C,0.0041769638711087976
YBR182C,0.084804210880629546
YBR182C,0.12274866930066866
YBR182C,0.023505677203066351
YBR182C,0.033577328861485269
YBR239C,0.01454483525749576
YBR239C,0.44033458541503112
YBR239C,0.1193807880680179
YBR239C,1
YBR239C,1
YBR239C,1
YBR239C,1
YBR239C,1
YBR239C,1
YBR239C,1
YBR240C,0.15229873818444989
YBR240C,1
YBR240C,1
YBR240C,0.0077938636488687355
YBR240C,0.060471490348551947
YBR240C,1
YBR240C,1
YBR240C,0.48659565150737022
YBR240C,0.38908179966180595
YBR240C,0.26882684187950906
YBR297W,0.10989533604576995
YBR297W,0.47054216248923375
YBR297W,0.034589600382810178
YBR297W,0.12763235907010625
YBR297W,0.29771725106185232
YBR297W,0.28697695208622631
YBR297W,0.0098535078965663152
YBR297W,0.0035675990532356471
YBR297W,0.42239321905977939
YBR297W,0.60055785704072329
YCR018C,0.53887937178098411
YCR018C,0.04928537273369081
YCR018C,1
YCR018C,1
YCR018C,0.23098670161532658
YCR018C,0.12950750149101942
YCR018C,0.3533388531709406
YCR018C,0.24350034459526235
YCR018C,1
YCR018C,0.21388919348149443
YCR106W,0.54848103454262964
YCR106W,0.42827630925315568
YCR106W,0.22845190868754103
YCR106W,0.023639354434099809
YCR106W,1
YCR106W,0.19910140250028158
YCR106W,0.04260443864745718
YCR106W,0.0115160187901658
YCR106W,0.16797607225343675
YCR106W,0.083302735347114035
YDL020C,0.027766293038913079
YDL020C,0.031381296480708892
YDL020C,0.11168865780180863
YDL020C,0.17045422667315541
YDL020C,1
YDL020C,0.00048688684231832009
YDL020C,0.021095704409183957
YDL020C,0.13273528860909756
YDL020C,0.040351306863160907
YDL020C,0.0033637677614918289
YDL048C,0.10130701807836917
